
CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomDoctorCell.o /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352296.359512
e365352296.463787
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomDoctorCell.o
x/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: In function '-[CustomDoctorCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires method '-tel' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires the method 'setTel:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@62"Compile /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m365352296#365352296#0(836"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: In function '-[CustomDoctorCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m: At top level:/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires method '-tel' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m:42: warning: property 'tel' requires the method 'setTel:' to be defined - use @synthesize, @dynamic or provide a method implementation4(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365352296#122#271#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#17#0#17#0#33"'*' is deprecated (declared at *)0(23@13"At top level:365352296#393#70#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#0#0#0#0#0"0(22@114"Property 'tel' requires method '-tel' to be defined - use @synthesize, @dynamic or provide a method implementation365352296#463#183#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#42#0#42#0#0"0(22@121"Property 'tel' requires the method 'setTel:' to be defined - use @synthesize, @dynamic or provide a method implementation365352296#646#190#0(6@54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m352026434#42#0#42#0#0"0(0#0#54"/Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m8612674944#1635"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomDoctorCell.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomListViewController.o /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352296.182697
e365352296.359411
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomListViewController.o
x/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: In function '-[CustomListViewController tableView:cellForRowAtIndexPath:]':
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:170: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: incomplete implementation of class 'CustomListViewController'
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-selectionTriggered:' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchUrl' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getInitUrl' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchBarLabel' not found
o/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: class 'CustomListViewController' does not fully implement the 'CustomListProtocol' protocol
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m365352296#365352296#0(1294"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: In function '-[CustomListViewController tableView:cellForRowAtIndexPath:]':/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:170: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m: At top level:/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: incomplete implementation of class 'CustomListViewController'/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-selectionTriggered:' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchUrl' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getInitUrl' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: method definition for '-getSearchBarLabel' not found/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m:265: warning: class 'CustomListViewController' does not fully implement the 'CustomListProtocol' protocol8(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)365352296#140#258#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#170#0#170#0#33"'*' is deprecated (declared at *)0(23@13"At top level:365352296#398#78#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#0#0#0#0#0"0(22@61"Incomplete implementation of class 'CustomListViewController'365352296#476#139#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-selectionTriggered:' not found365352296#615#132#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@47"Method definition for '-getSearchUrl' not found365352296#747#125#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@45"Method definition for '-getInitUrl' not found365352296#872#123#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@52"Method definition for '-getSearchBarLabel' not found365352296#995#130#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#35"method definition for '*' not found0(22@91"Class 'CustomListViewController' does not fully implement the 'CustomListProtocol' protocol365352296#1125#169#0(6@62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m351087622#265#0#265#0#51"class '*' does not fully implement the '*' protocol0(0#0#62"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.m8621620288#1651"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomListViewController.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomPCPCell.o /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352294.654311
e365352294.731216
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomPCPCell.o
x/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@59"Compile /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m365352294#365352294#0(384"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365352294#116#268#0(6@51"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m347568802#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#51"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m8610058336#1629"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomPCPCell.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/DeleteListViewController.o /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352297.204014
e365352297.429039
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/DeleteListViewController.o
x/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:122: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:152: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController practiceActivationThread]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:195: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:197: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:199: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: incomplete implementation of class 'DeleteListViewController'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: method definition for '-loadDataSource:' not found
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m365352297#365352297#0(2431"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:122: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:152: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController practiceActivationThread]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:195: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:197: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:199: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: At top level:/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: incomplete implementation of class 'DeleteListViewController'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: method definition for '-loadDataSource:' not found10(22@66"'DeleteListViewController' may not respond to '-getSearchBarTitle'365352297#116#143#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#21#0#21#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)365352297#259#122#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#21#0#21#0#0"0(22@92"Passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast365352297#726#170#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#122#0#122#0#0"0(22@63"'DeleteListViewController' may not respond to '-deleteListRow:'365352297#1042#141#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#152#0#152#0#26"'*' may not respond to '*'0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type365352297#1315#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#195#0#195#0#0"0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type365352297#1572#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#197#0#197#0#0"0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type365352297#1829#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#199#0#199#0#0"0(23@13"At top level:365352297#2086#78#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#0#0#0#0#0"0(22@61"Incomplete implementation of class 'DeleteListViewController'365352297#2164#139#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#235#0#235#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-loadDataSource:' not found365352297#2303#128#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#235#0#235#0#35"method definition for '*' not found0(0#0#62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m8620495136#1651"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/DeleteListViewController.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/IreferConstraints.o /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352297.429144
e365352297.481595
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/IreferConstraints.o
x/Users/anik/Desktop/irefer2/Classes/IreferConstraints.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m365352297#365352297#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/Classes/IreferConstraints.m8619557824#1637"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/IreferConstraints.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/NSObject+JSON.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/NSObject+JSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/NSObject+JSON.o /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352297.929577
e365352297.987604
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/NSObject+JSON.o
x/Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
